Seed set to 0
/usr/local/lib/python3.10/dist-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
No module named 'flash_attn'
flash_attn not installed, disabling Flash Attention
Loading weights:   0%|          | 0/99 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 99/99 [00:00<00:00, 7099.02it/s]
Found 30 files
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA RTX 5880 Ada Generation') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: outputs/overfit_piano_1/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name             | Type                               | Params
------------------------------------------------------------------------
0 | diffusion        | ControlConditionedDiffusionWrapper | 1.8 B 
1 | diffusion_ema    | EMA                                | 1.6 B 
2 | losses           | MultiLoss                          | 0     
3 | melody_augmenter | MelodyControlAugmenter             | 396 K 
------------------------------------------------------------------------
552 M     Trainable params
2.8 B     Non-trainable params
3.4 B     Total params
13,501.646Total estimated model params size (MB)
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=71` in the `DataLoader` to improve performance.
Validation: disabled (no --val-dataset-config)
model_name=stabilityai/stable-audio-open-1.0
dataset_config=/app/data/Control-stable-audio/stable_audio_control/data/mtg_jamendo/dataset_config_train_30.json
melody_feature=cqt, control_channels=8
sample_rate=44100, sample_size=2097152, batch_size=1
trainable_modules=177 tensors
trainable_name_samples=['control_layers.0.pre_norm.gamma', 'control_layers.0.self_attn.to_qkv.weight', 'control_layers.0.self_attn.to_out.weight', 'control_layers.0.cross_attend_norm.gamma', 'control_layers.0.cross_attn.to_q.weight', 'control_layers.0.cross_attn.to_kv.weight']
[DEBUG] single batch reals shape=torch.Size([1, 2, 2097152]), metadata sample prompt=piano instrumental
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] /usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
/usr/local/lib/python3.10/dist-packages/stable_audio_tools/training/diffusion.py:364: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast() and torch.set_grad_enabled(self.diffusion.pretransform.enable_grad):
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]/usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
Epoch 0: |          | 2/? [00:03<00:00,  0.61it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]
Epoch 0: |          | 16431/? [4:23:33<00:00,  1.04it/s, v_num=0, train/loss=0.767, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.767]
Epoch 0: |          | 16431/? [4:23:33<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.758]
Epoch 0: |          | 16432/? [4:23:34<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.758]
Epoch 0: |          | 16432/? [4:23:34<00:00,  1.04it/s, v_num=0, train/loss=0.790, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.790]
Epoch 0: |          | 16433/? [4:23:35<00:00,  1.04it/s, v_num=0, train/loss=0.790, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.790]
Epoch 0: |          | 16433/? [4:23:35<00:00,  1.04it/s, v_num=0, train/loss=0.784, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.784]
Epoch 0: |          | 16434/? [4:23:36<00:00,  1.04it/s, v_num=0, train/loss=0.784, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.784]
Epoch 0: |          | 16434/? [4:23:36<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.754]
Epoch 0: |          | 16435/? [4:23:37<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.754]
Epoch 0: |          | 16435/? [4:23:37<00:00,  1.04it/s, v_num=0, train/loss=0.771, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.771]
Epoch 0: |          | 16436/? [4:23:38<00:00,  1.04it/s, v_num=0, train/loss=0.771, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.771]
Epoch 0: |          | 16436/? [4:23:38<00:00,  1.04it/s, v_num=0, train/loss=0.808, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.808]
Epoch 0: |          | 16437/? [4:23:39<00:00,  1.04it/s, v_num=0, train/loss=0.808, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.808]
Epoch 0: |          | 16437/? [4:23:39<00:00,  1.04it/s, v_num=0, train/loss=0.887, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.887]
Epoch 0: |          | 16438/? [4:23:40<00:00,  1.04it/s, v_num=0, train/loss=0.887, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.887]
Epoch 0: |          | 16438/? [4:23:40<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16439/? [4:23:41<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16439/? [4:23:41<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.757]
Epoch 0: |          | 16440/? [4:23:42<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.757]
Epoch 0: |          | 16440/? [4:23:42<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.775]
Epoch 0: |          | 16441/? [4:23:43<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.775]
Epoch 0: |          | 16441/? [4:23:43<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.765]
Epoch 0: |          | 16442/? [4:23:44<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.765]
Epoch 0: |          | 16442/? [4:23:44<00:00,  1.04it/s, v_num=0, train/loss=0.747, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.747]
Epoch 0: |          | 16443/? [4:23:45<00:00,  1.04it/s, v_num=0, train/loss=0.747, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.747]
Epoch 0: |          | 16443/? [4:23:45<00:00,  1.04it/s, v_num=0, train/loss=0.746, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.746]
Epoch 0: |          | 16444/? [4:23:46<00:00,  1.04it/s, v_num=0, train/loss=0.746, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.746]
Epoch 0: |          | 16444/? [4:23:46<00:00,  1.04it/s, v_num=0, train/loss=0.927, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.927]
Epoch 0: |          | 16445/? [4:23:47<00:00,  1.04it/s, v_num=0, train/loss=0.927, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.927]
Epoch 0: |          | 16445/? [4:23:47<00:00,  1.04it/s, v_num=0, train/loss=0.813, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.813]
Epoch 0: |          | 16446/? [4:23:48<00:00,  1.04it/s, v_num=0, train/loss=0.813, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.813]
Epoch 0: |          | 16446/? [4:23:48<00:00,  1.04it/s, v_num=0, train/loss=0.773, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.773]
Epoch 0: |          | 16447/? [4:23:49<00:00,  1.04it/s, v_num=0, train/loss=0.773, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.773]
Epoch 0: |          | 16447/? [4:23:49<00:00,  1.04it/s, v_num=0, train/loss=0.750, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.750]
Epoch 0: |          | 16448/? [4:23:50<00:00,  1.04it/s, v_num=0, train/loss=0.750, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.750]
Epoch 0: |          | 16448/? [4:23:50<00:00,  1.04it/s, v_num=0, train/loss=0.787, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.787]
Epoch 0: |          | 16449/? [4:23:51<00:00,  1.04it/s, v_num=0, train/loss=0.787, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.787]
Epoch 0: |          | 16449/? [4:23:51<00:00,  1.04it/s, v_num=0, train/loss=0.778, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.778]
Epoch 0: |          | 16450/? [4:23:52<00:00,  1.04it/s, v_num=0, train/loss=0.778, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.778]
Epoch 0: |          | 16450/? [4:23:52<00:00,  1.04it/s, v_num=0, train/loss=0.746, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.746]
Epoch 0: |          | 16451/? [4:23:53<00:00,  1.04it/s, v_num=0, train/loss=0.746, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.746]
Epoch 0: |          | 16451/? [4:23:53<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.765]
Epoch 0: |          | 16452/? [4:23:53<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.765]
Epoch 0: |          | 16452/? [4:23:54<00:00,  1.04it/s, v_num=0, train/loss=0.822, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.822]
Epoch 0: |          | 16453/? [4:23:54<00:00,  1.04it/s, v_num=0, train/loss=0.822, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.822]
Epoch 0: |          | 16453/? [4:23:54<00:00,  1.04it/s, v_num=0, train/loss=0.926, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.926]
Epoch 0: |          | 16454/? [4:23:55<00:00,  1.04it/s, v_num=0, train/loss=0.926, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.926]
Epoch 0: |          | 16454/? [4:23:55<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16455/? [4:23:56<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16455/? [4:23:56<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.755]
Epoch 0: |          | 16456/? [4:23:57<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.755]
Epoch 0: |          | 16456/? [4:23:57<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.769]
Epoch 0: |          | 16457/? [4:23:58<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.769]
Epoch 0: |          | 16457/? [4:23:58<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.769]
Epoch 0: |          | 16458/? [4:23:59<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.769]
Epoch 0: |          | 16458/? [4:23:59<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.764]
Epoch 0: |          | 16459/? [4:24:00<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.764]
Epoch 0: |          | 16459/? [4:24:00<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.755]
Epoch 0: |          | 16460/? [4:24:01<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.755]
Epoch 0: |          | 16460/? [4:24:01<00:00,  1.04it/s, v_num=0, train/loss=0.871, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.871]
Epoch 0: |          | 16461/? [4:24:02<00:00,  1.04it/s, v_num=0, train/loss=0.871, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.871]
Epoch 0: |          | 16461/? [4:24:02<00:00,  1.04it/s, v_num=0, train/loss=0.805, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.805]
Epoch 0: |          | 16462/? [4:24:03<00:00,  1.04it/s, v_num=0, train/loss=0.805, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.805]
Epoch 0: |          | 16462/? [4:24:03<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16463/? [4:24:04<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16463/? [4:24:04<00:00,  1.04it/s, v_num=0, train/loss=0.750, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.750]
Epoch 0: |          | 16464/? [4:24:05<00:00,  1.04it/s, v_num=0, train/loss=0.750, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.750]
Epoch 0: |          | 16464/? [4:24:05<00:00,  1.04it/s, v_num=0, train/loss=0.785, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.785]
Epoch 0: |          | 16465/? [4:24:06<00:00,  1.04it/s, v_num=0, train/loss=0.785, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.785]
Epoch 0: |          | 16465/? [4:24:06<00:00,  1.04it/s, v_num=0, train/loss=0.789, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.789]
Epoch 0: |          | 16466/? [4:24:07<00:00,  1.04it/s, v_num=0, train/loss=0.789, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.789]
Epoch 0: |          | 16466/? [4:24:07<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.753]
Epoch 0: |          | 16467/? [4:24:08<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.753]
Epoch 0: |          | 16467/? [4:24:08<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16468/? [4:24:09<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16468/? [4:24:09<00:00,  1.04it/s, v_num=0, train/loss=0.809, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.809]
Epoch 0: |          | 16469/? [4:24:10<00:00,  1.04it/s, v_num=0, train/loss=0.809, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.809]
Epoch 0: |          | 16469/? [4:24:10<00:00,  1.04it/s, v_num=0, train/loss=0.853, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.853]
Epoch 0: |          | 16470/? [4:24:11<00:00,  1.04it/s, v_num=0, train/loss=0.853, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.853]
Epoch 0: |          | 16470/? [4:24:11<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.764]
Epoch 0: |          | 16471/? [4:24:12<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.764]
Epoch 0: |          | 16471/? [4:24:12<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.764]
Epoch 0: |          | 16472/? [4:24:13<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.764]
Epoch 0: |          | 16472/? [4:24:13<00:00,  1.04it/s, v_num=0, train/loss=0.772, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.772]
Epoch 0: |          | 16473/? [4:24:14<00:00,  1.04it/s, v_num=0, train/loss=0.772, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.772]
Epoch 0: |          | 16473/? [4:24:14<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.766]
Epoch 0: |          | 16474/? [4:24:15<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.766]
Epoch 0: |          | 16474/? [4:24:15<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.755]
Epoch 0: |          | 16475/? [4:24:16<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.755]
Epoch 0: |          | 16475/? [4:24:16<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16476/? [4:24:17<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16476/? [4:24:17<00:00,  1.04it/s, v_num=0, train/loss=0.994, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.994]
Epoch 0: |          | 16477/? [4:24:18<00:00,  1.04it/s, v_num=0, train/loss=0.994, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.994]
Epoch 0: |          | 16477/? [4:24:18<00:00,  1.04it/s, v_num=0, train/loss=0.827, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.827]
Epoch 0: |          | 16478/? [4:24:19<00:00,  1.04it/s, v_num=0, train/loss=0.827, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.827]
Epoch 0: |          | 16478/? [4:24:19<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.758]
Epoch 0: |          | 16479/? [4:24:20<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.758]
Epoch 0: |          | 16479/? [4:24:20<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.757]
Epoch 0: |          | 16480/? [4:24:20<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.757]
Epoch 0: |          | 16480/? [4:24:21<00:00,  1.04it/s, v_num=0, train/loss=0.780, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.780]
Epoch 0: |          | 16481/? [4:24:21<00:00,  1.04it/s, v_num=0, train/loss=0.780, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.780]
Epoch 0: |          | 16481/? [4:24:21<00:00,  1.04it/s, v_num=0, train/loss=0.771, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.771]
Epoch 0: |          | 16482/? [4:24:22<00:00,  1.04it/s, v_num=0, train/loss=0.771, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.771]
Epoch 0: |          | 16482/? [4:24:22<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.751]
Epoch 0: |          | 16483/? [4:24:23<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.751]
Epoch 0: |          | 16483/? [4:24:23<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.764]
Epoch 0: |          | 16484/? [4:24:24<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.764]
Epoch 0: |          | 16484/? [4:24:24<00:00,  1.04it/s, v_num=0, train/loss=0.821, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.821]
Epoch 0: |          | 16485/? [4:24:25<00:00,  1.04it/s, v_num=0, train/loss=0.821, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.821]
Epoch 0: |          | 16485/? [4:24:25<00:00,  1.04it/s, v_num=0, train/loss=0.968, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.968]
Epoch 0: |          | 16486/? [4:24:26<00:00,  1.04it/s, v_num=0, train/loss=0.968, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.968]
Epoch 0: |          | 16486/? [4:24:26<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16487/? [4:24:27<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.761]
Epoch 0: |          | 16487/? [4:24:27<00:00,  1.04it/s, v_num=0, train/loss=0.763, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.763]
Epoch 0: |          | 16488/? [4:24:28<00:00,  1.04it/s, v_num=0, train/loss=0.763, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.763]
Epoch 0: |          | 16488/? [4:24:28<00:00,  1.04it/s, v_num=0, train/loss=0.773, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.773]
Epoch 0: |          | 16489/? [4:24:29<00:00,  1.04it/s, v_num=0, train/loss=0.773, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.773]
Epoch 0: |          | 16489/? [4:24:29<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.775]
Epoch 0: |          | 16490/? [4:24:30<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.775]
Epoch 0: |          | 16490/? [4:24:30<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.751]
Epoch 0: |          | 16491/? [4:24:31<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.751]
Epoch 0: |          | 16491/? [4:24:31<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.758]
Epoch 0: |          | 16492/? [4:24:32<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.758]
Epoch 0: |          | 16492/? [4:24:32<00:00,  1.04it/s, v_num=0, train/loss=0.844, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.844]
Epoch 0: |          | 16493/? [4:24:33<00:00,  1.04it/s, v_num=0, train/loss=0.844, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.844]
Epoch 0: |          | 16493/? [4:24:33<00:00,  1.04it/s, v_num=0, train/loss=0.795, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.795]
Epoch 0: |          | 16494/? [4:24:34<00:00,  1.04it/s, v_num=0, train/loss=0.795, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.795]
Epoch 0: |          | 16494/? [4:24:34<00:00,  1.04it/s, v_num=0, train/loss=0.768, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.768]
Epoch 0: |          | 16495/? [4:24:35<00:00,  1.04it/s, v_num=0, train/loss=0.768, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.768]
Epoch 0: |          | 16495/? [4:24:35<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.757]
Epoch 0: |          | 16496/? [4:24:36<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.757]
Epoch 0: |          | 16496/? [4:24:36<00:00,  1.04it/s, v_num=0, train/loss=0.793, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.793]
Epoch 0: |          | 16497/? [4:24:37<00:00,  1.04it/s, v_num=0, train/loss=0.793, train/std_data=1.080, train/lr=9.92e-5, train/mse_loss=0.793]
Epoch 0: |          | 16497/? [4:24:37<00:00,  1.04it/s, v_num=0, train/loss=0.792, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.792]
Epoch 0: |          | 16498/? [4:24:38<00:00,  1.04it/s, v_num=0, train/loss=0.792, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.792]
Epoch 0: |          | 16498/? [4:24:38<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.751]
Epoch 0: |          | 16499/? [4:24:39<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.751]
Epoch 0: |          | 16499/? [4:24:39<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.758]
Epoch 0: |          | 16500/? [4:24:40<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.758]
Epoch 0: |          | 16500/? [4:24:40<00:00,  1.04it/s, v_num=0, train/loss=0.797, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.797]
Epoch 0: |          | 16501/? [4:24:41<00:00,  1.04it/s, v_num=0, train/loss=0.797, train/std_data=1.070, train/lr=9.92e-5, train/mse_loss=0.797]
